userId,itemId
1126,4954
1126,4303
1126,901
1127,363
1127,422
1128,524
1128,4900
1129,4271
1130,1141
1130,2715
1131,195
1131,601
1131,3251
1131,2496
1132,640
1132,732
1132,3850
1132,4968
1132,489
1132,1699
1132,586
1132,1308
1133,3523
1133,3723
1133,4817
1133,4805
1133,2950
1134,1378
1134,3105
1135,3731
1135,1727
1135,665
1135,2586
1135,2690
1135,2740
1135,4137
1135,1532
1135,1228
1136,3941
1136,456
1137,4022
1137,640
1138,4185
1139,4003
1139,4894
1140,4980
1140,1871
1141,4982
1141,391
1141,2800
1142,2600
1142,1561
1142,3192
1142,422
1142,3527
1142,4986
1143,1862
1143,31
1143,732
1143,4394
1144,2503
1144,4518
1144,4849
1144,3267
1145,1419
1145,4989
1145,2066
1145,3997
1145,1904
1145,2699
1146,2753
1146,3946
1147,3696
1147,3854
1147,4995
1148,5
1148,835
1148,5003
1148,1719
1148,626
1148,4410
1148,5004
1148,1543
1148,319
1148,1798
1149,1479
1149,1177
1149,1169
1150,1155
1150,5008
1150,4484
1150,1261
1151,802
1151,328
1151,5009
1152,5011
1152,1259
1153,5012
1153,5013
1154,2678
1154,3990
1155,5016
1155,303
1156,3021
1156,3033
1156,3141
1156,2568
1156,554
1156,1254
1157,1387
1157,765
1158,462
1159,4911
1159,3527
1159,934
1160,4492
1160,2130
1160,1972
1160,3753
1161,2206
1161,5023
1161,1254
1162,2914
1163,5024
1163,2107
1164,4255
1164,2655
1165,5026
1165,855
1166,323
1166,4348
1167,349
1167,908
1167,411
1167,2376
1167,407
1168,2250
1168,2251
1169,3772
1169,352
1170,2299
1170,2365
1170,4871
1170,2290
1170,2410
1170,961
1170,391
1170,3607
1170,2562
1170,2376
1170,133
1171,1160
1171,1413
1172,499
1172,356
1173,2091
1173,95
1173,1766
1173,2310
1173,5050
1173,718
1173,1254
1173,344
1173,1856
1173,2831
1173,1637
1173,899
1173,2284
1173,265
1173,1848
1173,2013
1173,5051
1173,2666
1173,575
1173,3653
1173,1984
1173,2257
1173,1262
1173,1869
1173,1263
1173,503
1174,512
1175,682
1175,322
1175,3709
1175,899
1175,1320
1175,4588
1176,5053
1176,3569
1177,2949
1177,1270
1178,4994
1179,5058
1179,191
1179,2235
1180,2284
1181,4836
1181,736
1182,5061
1182,2354
1183,5063
1183,2805
1184,5064
1184,1675
1185,2278
1185,5066
1185,562
1186,1353
1186,5069
1186,5070
1186,3102
1187,3576
1188,5071
1188,3418
1189,5072
1189,540
1190,2773
1190,1160
1190,2014
1191,855
1192,2703
1192,1878
1193,1845
1193,2015
1194,1259
1194,4408
1194,2066
1194,708
1194,434
1194,5078
1194,600
1194,3994
1194,1843
1194,168
1195,188
1196,3558
1197,4025
1197,1286
1198,2374
1198,5082
1199,34
1200,3832
1200,191
1201,4266
1202,1655
1202,1921
1203,3978
1204,1795
1204,433
1204,711
1204,222
1204,458
1204,524
1204,4774
1205,1047
1205,1031
1205,1257
1205,4591
1205,1603
1205,2521
1206,2563
1206,2150
1207,4911
1208,843
1208,3652
1209,2716
1209,4177
1210,2012
1211,1369
1211,2755
1212,1286
1212,2142
1213,5094
1213,682
1214,4382
1214,4201
1215,1689
1215,1941
1216,3101
1216,1541
1217,4845
1217,556
1217,5100
1217,96
1217,3020
1218,2658
1219,1442
1220,2998
1220,5103
1220,5104
1221,1074
1221,3276
1221,2364
1221,4124
1221,586
1221,3305
1221,1523
1222,3942
1223,1324
1223,5106
1223,4818
1224,2605
1225,1446
1226,4893
1226,2706
1226,4518
1227,1256
1228,396
1228,4916
1228,5112
1229,1631
1229,5113
1229,3204
1230,1840
1231,5115
1231,509
1232,3306
1232,1780
1232,554
1233,1919
1233,494
1234,5119
1234,2494
1235,977
1235,1977
1236,624
1237,733
1237,5122
1238,2825
1238,784
1239,5123
1239,1160
1240,3852
1240,1735
1241,2592
1242,768
1242,3488
1242,5128
1242,1134
1243,3754
1244,3834
1244,4538
1244,1744
1244,3215
1245,3105
1245,691
1245,670
1246,2050
1246,3222
1247,2873
1248,2731
1248,1592
1249,1573
1249,64
1249,2694
1250,5136
1251,1557
1251,1450
1251,2142
1251,2406
1251,554
1251,3652
1252,5139
1252,3808
1253,5140
1253,2617
1254,3727
1254,4266
1254,4503
1255,2544
1255,80
1255,5075
1256,1074
1256,4438
1257,1221
1258,1189
1258,1092
1259,3657
1259,3423
1260,1554
1261,2991
1261,3099
1262,1301
1262,1283
1262,528
1262,747
1262,799
1262,3780
1263,1597
1263,2947
1264,4698
1264,881
1264,2263
1264,2883
1264,594
1265,4768
1265,2012
1266,577
1266,3568
1267,3164
1267,3694
1268,4271
1269,3038
1269,5153
1269,5154
1270,175
1270,3717
1270,882
1271,5156
1271,2820
1272,2986
1272,31
1272,4637
1273,4984
1274,222
1275,5159
1275,5160
1276,561
1276,323
1277,3859
1277,5165
1277,3530
1277,5166
1278,2142
1278,2572
1279,5170
1279,190
1279,2015
1279,3508
1280,3514
1281,509
1281,322
1281,1750
1281,2375
1281,1713
1282,1128
1282,189
1283,2035
1283,1871
1283,461
1283,89
1284,2403
1284,2655
1285,1609
1285,3343
1286,311
1287,4871
1287,5182
1287,2767
1287,1211
1287,2723
1287,4414
1287,2507
1287,2202
1287,3835
1288,868
1289,3527
1289,1554
1289,3536
1290,4968
1290,972
1291,758
1291,2413
1291,2855
1291,957
1291,2602
1291,2356
1292,3518
1293,1019
1294,267
1294,5191
1295,4678
1295,5192
1296,2884
1296,3185
1297,5195
1297,366
1298,2008
1298,2768
1299,4223
1299,1236
1299,2040
1299,577
1300,2913
1300,1533
1301,5181
1301,2959
1301,3755
1302,5199
1303,2076
1303,5200
1304,2217
1304,1954
1305,372
1305,1912
1305,425
1306,2703
1307,926
1307,369
1307,237
1308,1542
1309,1865
1309,5204
1310,2379
1310,37
1310,381
1310,1694
1310,82
1310,289
1310,2158
1311,711
1311,4593
1311,1994
1312,3392
1312,2687
1312,2166
1312,16
1312,3447
1313,2829
1313,907
1314,5212
1314,745
1315,79
1315,2040
1315,3466
1315,2235
1316,4167
1316,4916
1316,1697
1316,1387
1317,88
1317,3725
1318,5222
1318,3497
1318,216
1318,4576
1319,4986
1320,2792
1320,3919
1321,481
1321,4317
1321,482
1321,5228
1321,3149
1322,578
1322,2277
1323,31
1323,267
1323,3446
1324,1920
1324,4408
1325,5232
1325,3440
1326,3721
1326,1117
1326,3444
1327,1058
1327,4673
1328,497
1329,2429
1329,4903
1330,2655
1330,3699
1331,13
1331,1798
1332,77
1332,926
1333,509
1333,588
1334,2405
1334,2414
1335,2052
1335,3258
1335,2889
1335,1858
1335,3617
1336,5244
1337,2609
1338,3657
1338,3520
1339,219
1339,729
1340,2690
1340,1201
1340,899
1340,788
1341,3915
1342,5251
1342,188
1343,1689
1343,5253
1343,118
1344,383
1344,619
1344,4096
1345,458
1345,5256
1345,4367
1346,801
1347,4480
1347,34
1347,5024
1347,1311
1348,69
1348,365
1348,5177
1348,3358
1348,5260
1348,2723
1348,4765
1348,1039
1348,4861
1349,918
1350,5262
1350,2960
1351,900
1352,2998
1353,3452
1353,1665
1354,211
1354,702
1355,3670
1355,3572
1356,20
1356,3149
1357,607
1358,3212
1358,799
1358,2142
1358,255
1359,4372
1359,2662
1360,1697
1361,1795
1362,3017
1362,936
1363,5270
1363,5271
1364,3143
1364,2099
1364,4338
1364,349
1364,4146
1365,70
1366,3452
1366,1174
1366,5205
1366,5123
1366,2329
1366,3329
1366,934
1366,124
1367,5275
1367,3217
1367,2514
1368,5276
1369,4372
1370,5278
1370,1246
1370,5094
1370,1130
1370,622
1371,3137
1371,1791
1372,5096
1372,1387
1373,1192
1373,5285
1373,2392
1373,4135
1373,2045
1374,784
1374,5250
1375,1153
1375,580
1376,5286
1376,1636
1376,3785
1377,3343
1377,177
1377,1262
1378,4451
1378,1612
1378,5292
1378,1808
1379,410
1379,3358
1380,3862
1380,4169
1381,1262
1381,3019
1381,4051
1381,2440
1381,1301
1382,2347
1382,1926
1382,671
1382,5297
1382,4028
1382,2091
1383,4733
1383,2012
1383,489
1384,423
1385,1772
1386,1631
1386,5023
1387,4724
1388,637
1388,1935
1389,280
1389,1395
1389,1741
1389,2048
1390,4854
1390,1762
1391,4392
1391,122
1392,1313
1393,1431
1393,2515
1394,4503
1394,1408
1395,4185
1396,1859
1396,4651
1396,5304
1396,93
1396,5305
1397,4622
1397,918
1397,4094
1398,5309
1398,4916
1399,1330
1399,1916
1400,2772
1400,1301
1400,1939
1400,4136
1401,3304
1401,462
1401,1577
1401,679
1401,1203
1401,1273
1401,1026
1401,1116
1401,1387
1401,487
1402,5017
1402,4281
1403,4413
1403,3196
1404,2467
1404,1539
1405,132
1405,31
1406,107
1406,4422
1407,301
1407,249
1408,3869
1409,5318
1409,5319
1410,3461
1410,5320
1411,2568
1412,2157
1412,1694
1412,3093
1412,3629
1413,4415
1414,191
1414,5322
1415,5047
1415,3015
1415,3358
1415,4130
1415,59
1415,2974
1415,1767
1416,323
1416,5326
1416,4914
1417,3045
1418,1918
1418,2145
1419,431
1419,92
1419,2609
1420,2245
1420,1100
1420,1364
1420,3449
1420,4977
1421,280
1421,246
1422,323
1422,5004
1423,4808
1424,3497
1424,1395
1425,1773
1425,2008
1425,2077
1426,1080
1426,3798
1427,4276
1427,3094
1427,4975
1428,4889
1428,2455
1428,1439
1429,252
1430,3501
1430,2800
1431,5338
1431,3464
1432,2646
1432,2344
1432,221
1432,588
1432,1646
1433,5340
1433,1277
1434,333
1435,3044
1435,5343
1436,1789
1436,5345
1437,1486
1437,5085
1437,5198
1438,737
1438,1369
1438,1773
1438,2099
1438,87
1439,5350
1440,2408
1441,1693
1441,5353
1441,570
1442,4879
1442,1756
1442,2003
1443,5360
1443,1176
1443,1153
1444,1890
1444,88
1445,899
1445,4404
1446,4916
1447,2268
1447,3652
1447,824
1448,4618
1448,5295
1449,886
1450,3242
1450,4833
1451,2953
1452,3374
1452,5370
1452,964
1453,1406
1453,939
1454,2372
1454,20
1454,3427
1454,54
1454,5130
1454,3951
1455,497
1455,1250
1456,966
1457,3341
1458,2514
1458,2580
1458,3697
1458,833
1459,5116
1460,4111
1460,2678
1461,3735
1461,2554
1461,1046
1461,1339
1461,4935
1461,1086
1462,319
1462,1749
1462,1154
1462,4907
1462,3279
1462,1644
1463,5382
1463,5383
1463,4740
1464,696
1464,4484
1464,671
1465,1082
1465,666
1466,1841
1466,5326
1466,4744
1466,1085
1466,1146
1466,3706
1466,1941
1467,4565
1467,1354
1468,3755
1469,1113
1469,2314
1469,1829
1469,2795
1469,1337
1469,727
1470,5392
1470,1956
1471,246
1471,197
1472,4139
1472,3989
1472,274
1473,5394
1473,1505
1473,4455
1474,1279
1474,5396
1475,4310
1475,1652
1476,1515
1476,4414
1476,4384
1476,1256
1476,4492
1476,4762
1476,3760
1476,552
1476,5401
1476,3004
1476,4466
1476,5170
1476,4566
1477,2583
1477,112
1478,191
1478,3843
1479,1463
1479,2635
1479,5404
1479,5405
1479,5160
1479,5406
1480,519
1480,319
1481,899
1482,685
1482,3542
1482,5229
1482,62
1483,905
1483,28
1484,2133
1485,3733
1485,2661
1485,824
1485,5225
1485,5413
1485,2656
1486,2285
1486,1791
1486,3794
1487,5418
1488,5236
1488,4552
1488,331
1489,118
1489,4606
1490,3245
1490,39
1491,5428
1491,864
1491,863
1491,3673
1491,3956
1492,926
1492,69
1493,5054
1494,298
1494,3291
1495,1715
1495,5394
1495,1848
1496,2120
1497,287
1497,5417
1497,599
1498,1960
1498,5433
1499,293
1499,2426
1500,5435
1500,3231
1501,1074
1501,2750
1502,1571
1502,4087
1502,1282
1503,828
1503,1501
1504,2322
1504,60
1505,4593
1505,2440
1505,1779
1505,4980
1506,20
1506,3600
1507,936
1507,824
1508,3854
1508,1406
1509,1424
1509,4649
1510,5442
1511,1183
1512,1157
1512,1161
1513,4587
1513,1965
1514,4156
1515,455
1515,4018
1516,777
1516,671
1517,5446
1517,5241
1518,1939
1518,3344
1518,2878
1518,5096
1519,1697
1519,5009
1519,524
1520,2081
1520,1665
1521,1426
1521,2072
1522,5330
1522,2453
1523,5448
1523,998
1523,1507
1524,5403
1524,2033
1524,3941
1525,34
1526,4329
1526,1675
1527,5071
1527,1354
1527,1851
1528,2451
1528,3649
1528,895
1528,323
1529,4601
1530,280
1530,3800
1530,1043
1531,3506
1531,5208
1532,427
1532,2057
1532,246
1533,747
1533,2081
1534,1725
1534,2740
1535,410
1535,4088
1535,3956
1535,4799
1535,246
1535,1001
1536,1278
1536,4705
1537,1695
1537,2235
1538,3616
1538,2104
1539,5457
1540,302
1540,211
1541,3032
1541,3733
1541,3038
1541,5464
1541,724
1541,5465
1541,886
1541,2399
1541,535
1542,254
1543,1447
1543,439
1544,4780
1545,161
1545,829
1546,5466
1546,1094
1547,4619
1547,4047
1548,3833
1548,895
1549,5027
1549,4603
1550,5468
1550,2632
1551,941
1551,824
1552,5471
1552,5472
1552,3158
1553,434
1553,898
1553,3216
1554,5473
1555,5475
1555,139
1556,5476
1556,246
1557,586
1557,4951
1558,800
1558,4401
1559,5478
1559,1538
1560,2878
1560,3320
1561,2804
1562,4301
1562,304
1562,2032
1562,3727
1563,963
1563,2979
1563,4044
1563,4905
1563,2931
1563,3914
1563,2
1563,1986
1563,5061
1563,5443
1563,3103
1563,1286
1563,3652
1563,3443
1563,204
1563,3554
1564,3719
1564,3202
1565,1932
1565,2061
1565,37
1565,4846
1565,31
1565,417
1566,3650
1567,918
1567,679
1567,1741
1567,5484
1567,3279
1568,4373
1569,2186
1570,2620
1570,4915
1571,651
1571,1250
1572,331
1572,1141
1573,323
1574,134
1574,627
1575,481
1575,76
1575,5478
1575,5490
1575,307
1575,2665
1576,1963
1576,5491
1577,1175
1578,707
1579,5494
1579,4051
1579,1313
1580,5475
1580,2170
1581,3100
1582,4185
1582,975
1583,4554
1584,610
1584,4680
1584,2539
1584,187
1585,5446
1585,422
1586,261
1586,4483
1587,2453
1587,5005
1588,4592
1589,2278
1589,4928
1590,5048
1590,5056
1590,659
1591,34
1591,332
1592,1697
1592,671
1593,5445
1593,1238
1593,277
1593,5319
1593,2772
1594,1732
1594,1686
1595,734
1595,3032
1596,439
1596,3431
1596,399
1597,2077
1598,2732
1598,1127
1599,718
1599,1859
1600,3348
1600,227
1601,835
1601,1074
1602,3198
1602,3956
1603,4867
1604,62
1604,2091
1605,3030
1606,1798
1607,5516
1607,5517
1607,5518
1607,3699
1607,4523
1608,3339
1608,1262
1608,3033
1608,1162
1608,947
1608,167
1608,1894
1608,4194
1608,2998
1608,2464
1608,3730
1608,524
1608,5519
1608,1809
1609,364
1609,1330
1609,5061
1610,5351
1610,4454
1611,4330
1612,1262
1612,1261
1613,486
1613,3146
1613,1819
1614,3454
1614,1158
1615,659
1615,554
1616,66
1617,5415
1617,3329
1618,3568
1618,4080
1619,3065
1620,3678
1620,1983
1620,2968
1621,2996
1621,934
1622,2801
1622,730
1623,2636
1623,926
1624,372
1624,1074
1625,2018
1625,5530
1626,3019
1626,1417
1627,3979
1628,1554
1628,460
1629,5136
1629,608
1630,4684
1630,3142
1630,427
1630,1965
1630,5539
1630,509
1630,31
1630,4018
1630,351
1630,2020
1630,5540
1631,4733
1631,4075
1631,5053
1632,3622
1632,2826
1632,4679
1632,3907
1632,594
1632,5442
1633,608
1633,60
1634,39
1634,252
1635,2635
1635,2772
1635,1127
1636,5542
1636,1367
1637,1310
1638,4330
1638,92
1638,2887
1638,5076
1638,2706
1639,1074
1639,550
1639,1395
1639,4126
1639,1554
1640,5133
1641,2784
1641,1798
1641,267
1642,191
1643,2528
1643,3580
1644,2914
1644,2678
1644,4588
1645,1261
1645,552
1645,1375
1645,4798
1646,2213
1646,5553
1646,1201
1646,3220
1646,3525
1646,137
1646,2919
1646,922
1646,4585
1646,747
1646,4433
1646,925
1646,304
1646,1141
1646,1496
1647,1348
1647,1173
1648,328
1648,625
1649,5555
1650,2206
1650,4311
1651,691
1651,3540
1652,5407
1652,168
1653,2144
1653,4863
1653,1101
1654,950
1655,227
1655,805
1655,3525
1655,3402
1656,799
1656,2251
1657,2164
1657,2173
1658,3975
1658,4668
1659,959
1660,424
1660,4194
1661,2633
1662,5567
1662,5568
1663,835
1663,2577
1664,5500
1665,5572
1665,1787
1665,1479
1665,2159
1666,351
1666,5491
1667,4156
1668,695
1668,2403
1669,5274
1669,2216
1670,191
1670,2831
1671,3444
1671,4494
1671,1823
1672,39
1672,950
1672,1084
1673,918
1674,975
1674,2338
1674,1434
1674,5428
1674,5577
1674,5053
1674,758
1674,2359
1674,259
1674,4944
1674,4098
1674,3748
1675,4487
1676,1767
1676,2005
1677,2919
1677,2472
1678,419
1678,4226
1679,3666
1679,4387
1680,4721
1680,3657
1680,5348
1680,3606
1681,1085
1681,1285
1682,3259
1683,1442
1683,1363
1684,396
1684,717
1684,5083
1685,4205
1686,18
1687,3277
1687,3196
1688,5584
1689,3447
1689,5193
1690,1301
1690,3694
1691,3597
1691,1105
1691,4517
1691,2336
1692,147
1693,3663
1693,2245
1693,5394
1694,5034
1694,4822
1695,2761
1695,1262
1696,2278
1696,5283
1697,1667
1697,422
1697,1036
1697,1426
1698,4018
1698,4822
1698,5576
1699,1977
1699,20
1700,1554
1700,4018
1700,4401
1700,222
1700,909
1701,1261
1701,2655
1702,489
1703,4447
1703,1561
1704,483
1704,2654
1704,1094
1705,2173
1705,589
1706,1331
1707,344
1707,2523
1708,4019
1708,3271
1709,516
1710,3024
1710,527
1710,439
1711,2586
1712,3713
1712,2661
1712,2618
1712,1491
1713,5435
1713,46
1714,4507
1714,2302
1714,556
1714,3510
1714,333
1714,702
1714,134
1715,4623
1715,5597
1716,83
1716,1221
1717,4355
1717,2631
1717,4340
1718,3687
1718,3308
1719,28
1719,4291
1720,1163
1720,4924
1721,577
1721,133
1721,978
1721,5603
1721,104
1722,2538
1722,2351
1722,5605
1723,5140
1724,458
1724,2460
1725,2781
1726,1479
1726,3766
1726,1387
1726,1277
1726,289
1727,918
1728,39
1728,4518
1729,114
1729,5110
1729,2093
1730,541
1730,1201
1731,521
1732,5406
1732,4256
1732,1396
1733,4105
1734,5348
1734,3948
1735,3266
1735,1938
1736,491
1736,934
1736,191
1737,4247
1737,139
1738,88
1738,4071
1739,1330
1739,2631
1740,191
1740,1022
1741,1335
1741,1797
1742,1622
1742,4593
1743,2
1743,2998
1744,349
1744,489
1745,2801
1745,396
1745,503
1746,4705
1746,1138
1747,1043
1747,407
1748,356
1749,1001
1749,5227
1749,481
1749,482
1749,2577
1749,524
1749,3799
1749,1878
1749,2361
1749,911
1749,1491
1749,4115
1749,2977
1749,487
1749,4427
1749,54
1750,4016
1750,604
1751,364
1751,2940
1752,2663
1752,3888
1753,517
1753,1843
1754,4793
1754,2655
1754,247
1755,5619
1755,5082
1756,3852
1756,5294
1757,289
1757,410
1758,3715
1759,1767
1759,4107
1759,2042
1759,811
1759,974
1759,5625
1759,1689
1760,667
1761,3235
1762,2518
1762,458
1762,4217
1762,799
1762,3131
1762,30
1762,2438
1762,3671
1762,1858
1762,4523
1762,1452
1762,31
1762,2585
1762,4166
1762,1005
1762,293
1762,252
1762,2672
1762,39
1762,2834
1763,1312
1763,1304
1763,3463
1763,4074
1764,4848
1764,4280
1765,1447
1766,1382
1766,2931
1766,1153
1767,1074
1767,3391
1767,1561
1768,926
1768,1287
1769,808
1769,1610
1770,1802
1770,5053
1771,4355
1771,4047
1772,2517
1772,2812
1773,1817
1773,280
1774,3192
1774,3508
1774,2711
1775,3368
1776,528
1776,418
1777,1201
1777,3088
1778,762
1778,5086
1779,4734
1779,533
1779,262
1779,3758
1779,4779
1779,891
1779,2573
1779,5282
1779,4636
1779,198
1779,151
1780,1785
1780,758
1781,1179
1781,3554
1782,411
1783,1972
1783,396
1783,2709
1783,974
1784,410
1784,3005
1785,1286
1786,1506
1786,5640
1787,332
1787,5354
1788,5586
1788,802
1789,5643
1790,3287
1790,2262
1791,3051
1791,2140
1791,3374
1791,3718
1791,5651
1792,1524
1793,210
1793,718
1793,205
1794,3781
1794,2638
1795,856
1795,2285
1795,4069
1796,61
1796,5442
1796,910
1797,1083
1797,3870
1798,4234
1798,2638
1799,1047
1799,554
1799,2716
1799,5656
1799,5657
1800,2968
1800,3718
1800,1666
1800,3999
1801,5660
1802,4432
1802,396
1803,4339
1803,941
1803,282
1803,2503
1803,39
1803,2781
1803,856
1804,1748
1804,2100
1805,1301
1805,1897
1806,801
1807,3731
1807,1161
1808,5310
1808,4248
1808,852
1808,1703
1808,328
1808,394
1808,3520
1809,2395
1810,4271
1811,378
1811,364
1811,3808
1811,2198
1811,3554
1811,2745
1811,82
1812,5444
1812,1062
1813,5664
1813,1194
1814,2
1814,980
1814,1117
1814,1587
1814,3842
1814,1501
1814,222
1815,926
1815,2772
1815,5347
1816,2501
1816,4201
1816,503
1817,2200
1817,326
1818,5344
1819,5672
1820,2533
1820,2592
1821,3023
1821,3945
1822,5391
1822,60
1823,4200
1823,4195
1824,3440
1824,2710
1825,5029
1825,4680
1826,5677
1826,2402
1827,1984
1828,1973
1828,323
1829,5249
1830,1977
1830,1736
1831,5680
1831,813
1832,5578
1832,1060
1832,4606
1833,371
1833,5684
1834,327
1834,131
1835,118
1835,3843
1835,2695
1835,1762
1836,5012
1837,1221
1837,1219
1838,1041
1838,1633
1838,2317
1839,870
1840,338
1840,246
1841,455
1841,5594
1841,2089
1842,1811
1842,2426
1842,3215
1842,3348
1842,4832
1842,903
1842,277
1843,5204
1843,224
1844,90
1844,1330
1845,1445
1845,4318
1846,577
1846,2501
1847,360
1848,2507
1848,3490
1849,3629
1849,354
1850,2467
1850,5693
1850,3005
1850,940
1851,118
1851,1548
1851,2107
1852,945
1852,2148
1852,1905
1852,3840
1852,5695
1852,2297
1852,3762
1852,3188
1853,5696
1853,1322
1854,43
1855,2091
1856,5503
1856,205
1857,5608
1858,3601
1858,2169
1859,352
1859,3141
1860,3527
1860,5699
1861,2501
1862,1762
1862,1305
1863,1301
1864,4099
1864,5498
1864,4080
1865,4515
1865,4987
1866,3257
1867,323
1867,1395
1867,5334
1868,39
1868,59
1869,826
1869,1155
1869,2801
1869,1241
1870,289
1870,2129
1870,77
1871,3396
1872,190
1872,3084
1872,1606
1873,1569
1873,2808
1873,3961
1873,5707
1873,2521
1873,1118
1874,1029
1874,5091
1874,97
1874,5657
1874,3700
1874,5468
1874,4222
1874,3130
1874,3580
1874,1188
1874,1221
1874,899
1874,2577
1875,719
1875,5267
1876,195
1876,52
1876,1494
1877,5584
1877,1491
1877,5414
1877,2361
1877,2066
1877,4371
1877,2241
1877,3215
1878,1244
1878,5537
1878,2099
1879,5264
1879,2822
1879,554
1880,3744
1880,575
1881,1261
1882,3546
1882,4781
1883,3195
1883,2021
1883,2689
1883,5048
1883,2866
1883,2797
1883,5049
1883,2426
1884,1940
1884,5003
1885,195
1885,3978
1885,2377
1885,2459
1885,580
1886,1261
1886,249
1886,1262
1886,3029
1887,2539
1887,2825
1888,1130
1888,1243
1888,5719
1888,6
1889,3675
1889,319
1889,3815
1889,2733
1889,5488
1889,3819
1889,3917
1890,5563
1890,2708
1890,323
1890,5726
1891,4126
1892,3442
1892,267
1893,1312
1893,5494
1894,978
1894,4047
1895,278
1895,5526
1896,2956
1896,4004
1897,633
1898,653
1898,652
1899,2701
1900,324
1901,1491
1901,2527
1901,131
1902,168
1902,935
1903,5162
1903,84
1904,5731
1904,1620
1905,242
1905,3124
1906,1301
1906,3859
1906,1610
1906,3922
1906,821
1906,1206
1906,3773
1906,4229
1907,2040
1908,4516
1908,4560
1909,383
1909,1460
1909,2611
1910,546
1910,2805
1911,610
1912,2908
1912,2248
1912,5551
1912,3979
1912,4560
1912,1354
1913,1890
1913,3262
1913,1204
1913,458
1913,422
1913,5601
1914,5264
1914,909
1914,554
1915,3893
1916,77
1916,3044
1916,5054
1916,5595
1916,565
1916,4032
1916,5482
1917,2245
1918,5406
1919,4328
1919,2691
1920,439
1920,726
1921,5184
1921,3318
1921,309
1922,5070
1923,4204
1923,1577
1923,1179
1923,5742
1924,332
1924,92
1925,580
1925,3710
1926,3979
1926,649
1926,3038
1926,648
1927,139
1927,2240
1928,2361
1928,1313
1929,2845
1929,2251
1929,2583
1929,2530
1929,926
1930,274
1930,4530
1931,359
1931,2939
1932,5739
1932,2059
1933,2598
1933,2513
1934,1056
1935,4530
1936,5191
1937,186
1937,5756
1938,4385
1938,89
1938,3167
1938,2699
1938,509
1939,2337
1939,4280
1940,307
1940,2931
1941,3608
1942,481
1942,491
1942,1789
1942,1787
1943,4922
1943,5184
1943,4317
1944,3329
1944,5211
1945,4597
1945,425
1946,274
1946,708
1947,1625
1947,645
1947,5763
1948,1664
1949,5019
1949,461
1949,1888
1949,2772
1950,784
1950,855
1950,4241
1951,2592
1951,2354
1951,2239
1951,376
1952,5366
1952,187
1953,1360
1954,5768
1954,3835
1954,1140
1954,3228
1954,5130
1954,5057
1954,5056
1954,4271
1954,282
1954,1254
1954,894
1954,848
1954,1480
1954,1426
1954,2094
1954,1424
1954,1262
1954,1878
1954,4905
1954,5656
1954,2327
1954,1915
1954,971
1954,5592
1954,5172
1954,5769
1954,5048
1955,2505
1955,5545
1955,4175
1955,1163
1955,4913
1956,1442
1956,5771
1957,2586
1957,1610
1958,4368
1958,3245
1959,2749
1959,5775
1959,396
1959,4318
1959,4668
1959,1939
1959,2724
1960,4947
1960,4248
1961,1664
1961,5009
1961,5238
1961,538
1961,2962
1961,4056
1961,3548
1961,333
1962,5616
1962,3396
1963,3521
1963,4403
1964,3414
1965,455
1965,918
1966,5599
1967,4817
1968,211
1968,669
1969,5778
1969,870
1970,1190
1970,3816
1970,4514
1971,4080
1971,1369
1972,1160
1972,5229
1973,1860
1974,359
1974,3297
1975,5781
1976,2534
1976,1990
1977,2982
1977,2077
1978,2568
1978,1152
1978,2699
1978,2248
1978,485
1978,287
1979,5783
1980,3109
1980,2363
1981,1711
1981,1304
1981,2200
1981,4831
1981,2807
1981,3215
1981,3618
1981,4018
1981,2008
1982,1408
1983,3246
1983,191
1984,4744
1984,5120
1985,1313
1985,2094
1986,906
1986,4523
1987,2671
1987,1262
1987,2661
1988,2657
1989,926
1989,632
1989,2269
1989,3181
1989,485
1990,1064
1990,926
1991,232
1991,5570
1992,4441
1992,209
1993,2255
1994,2011
1994,3233
1994,3767
1994,2092
1994,3234
1994,1977
1994,1261
1994,5324
1994,5703
1994,2631
1995,5788
1995,3103
1996,392
1997,375
1997,371
1997,89
1998,2922
1999,1503
1999,2609
2000,3403
2001,2241
2001,94
2002,1323
2002,4515
2002,1071
2003,1330
2003,1845
2004,2629
2004,280
2004,2683
2005,206
2005,437
2005,1005
2005,1759
2005,4098
2005,147
2005,5795
2006,4590
2007,4321
2007,2080
2008,1571
2008,2227
2009,1161
2009,1762
2009,4492
2009,2238
2009,1279
2009,4624
2010,5798
2010,3192
2011,5644
2011,617
2012,2966
2012,1436
2012,5444
2012,2651
2013,1353
2013,2569
2013,1859
2013,2105
2014,5800
2014,5801
2015,3579
2015,1851
2016,1021
2016,3858
2017,3236
2017,2497
2017,1183
2018,2673
2018,2527
2018,3730
2019,2771
2019,527
2020,2954
2020,1686
2020,1309
2020,280
2020,2895
2020,2635
2021,1629
2022,870
2022,323
2022,799
2022,5785
2023,2070
2023,1890
2023,1074
2024,963
2024,5734
2024,2068
2024,3274
2025,1261
2025,2706
2025,2708
2026,4680
2026,5807
2026,188
2027,3075
2027,400
2028,4894
2028,5130
2029,2726
2029,79
2029,39
2029,440
2029,3405
2030,191
2030,5610
2031,436
2032,1001
2032,289
2033,1496
2034,2568
2034,4560
2035,5711
2035,5227
2036,2166
2036,437
2036,4170
2036,5810
2036,246
2036,5680
2036,1074
2036,356
2036,364
